trans_amount_usd,addr_deviation_score,trans_time_risk_score,merchant_code_hash,card_issuer_code,pos_terminal_id,transaction_type_code,cvv_verify_score,account_age_month,daily_trans_count,label
9831.66993473806,9.086673742892284,15.105085060703606,1.233786,0.492545,0.771876,1.451261,0.063731,6.141382,4.014078,1
8738.102582885962,7.131110283727695,18.41489153501071,3.532555,0.834129,9.239777,0.817306,0.887454,2.014858,0.633495,1
8397.902171803675,5.187054166751939,13.105221689032035,1.447643,0.604147,9.994051,1.870133,0.375279,2.950448,5.515679,1
9019.047538753164,5.586223803261921,19.707669116445743,2.621182,0.374601,7.085871,1.04463,0.730646,4.446752,2.975757,1
9428.603824617601,6.783686258008958,14.087965695390675,1.959271,0.063245,3.048076,1.212841,0.415532,5.314734,5.884347,1
9036.204998687206,8.216677236438493,15.699555355422223,1.121937,0.553551,7.511378,0.892542,0.289284,4.799099,7.787179,1
9983.308730406945,8.675321318744272,19.090604119704146,1.674099,0.114343,5.278724,0.72302,0.533905,1.080674,1.736286,1
9841.957879624346,7.181848029118868,12.39586168170528,3.711877,0.338183,0.033222,0.863264,0.955582,5.534053,1.253329,1
9674.34949282433,7.699212068212075,16.81504390344731,2.720953,0.239135,8.858107,1.378584,0.269354,0.27111,6.662351,1
8892.168063113004,7.843316005048308,15.0610849904474,3.60599,0.763013,4.721276,1.477206,0.875663,6.863495,2.085475,1
8009.629967110286,7.530841436851928,18.29511288683028,2.940589,0.850647,4.144077,1.704549,0.604492,0.529443,3.737948,1
9498.577236991023,9.274411741132834,11.547926937882663,2.913495,0.914296,4.685822,1.945962,0.951105,1.507204,1.92527,1
8995.826223737284,7.347176351202872,13.859927701295767,1.231637,0.856782,1.000713,1.008462,0.925444,4.659152,8.277791,1
9302.822695981864,7.685324584887887,19.071997115747592,0.843121,0.56096,7.75694,0.970639,0.841308,1.970405,7.356354,1
9627.301566216227,5.593352115490639,13.933489457454723,3.611124,0.037658,7.466165,1.805468,0.025018,6.72889,7.217698,1
8668.335041059087,7.199983931527602,12.685401625760456,0.056364,0.564578,5.456106,1.341817,0.158692,1.606459,1.208514,1
9182.036416315292,6.645270314669807,11.0654301140716,3.788574,0.380344,3.095329,1.8536,0.692794,2.667573,0.011657,1
8776.745435621597,9.202711073248363,15.430253778573633,2.040729,0.295126,7.334415,0.953732,0.017201,4.330466,3.615515,1
9244.478290158202,7.544646393354161,13.300082424447726,0.296851,0.871972,6.324149,0.805828,0.746115,3.520423,8.892666,1
8797.75809493353,8.95691043889877,19.024871246127677,2.312242,0.531709,7.642592,1.392994,0.820832,3.591194,4.027443,1
8137.2480305043555,7.517994379127421,19.22263189506527,0.624385,0.806894,9.966778,1.629575,0.139599,3.610123,6.345179,1
8300.818428511082,5.61647656396307,10.562641876395942,2.445253,0.251864,7.543344,1.531389,0.875891,2.40785,5.58131,1
8208.174809756278,7.397967293653536,18.770164035244854,3.139091,0.390885,6.951924,0.649897,0.304805,6.42789,3.500986,1
8996.082527811599,9.319375898298777,16.55515163810138,3.91391,0.469428,5.417723,0.590307,0.13243,1.367162,6.910417,1
9530.507596491068,9.817900514038588,12.352037194214152,2.878063,0.683187,9.693526,0.562647,0.218852,2.550226,5.611873,1
8715.147787283413,7.547325384438457,12.269873618340839,2.70872,0.936094,1.867282,0.717621,0.42126,3.434211,8.821977,1
8111.413193350952,5.203658717730235,18.11412105738013,1.853119,0.886624,3.008355,0.969684,0.654564,4.334933,4.84868,1
8500.012237864157,6.992363651376399,12.850205799199433,3.753776,0.281164,5.58888,1.995816,0.111819,3.565789,4.781073,1
9736.807231262024,6.071662072774571,11.366598572102566,2.708941,0.158134,3.035086,1.287159,0.762829,1.299533,3.49446,1
8741.11046914346,6.874970356594607,16.60261370658094,0.211426,0.319957,7.916768,0.879505,0.065281,1.413615,2.850835,1
9908.211843851135,8.583216119311198,17.3214443315478,1.98307,0.661817,3.385227,1.184085,0.563205,4.471572,1.932542,1
9402.515923905354,7.2760309025930106,19.00618449872851,0.325981,0.256918,1.876638,1.529361,0.289589,4.260153,7.189009,1
9009.46809404625,7.500877889494168,13.63089469226417,0.511349,0.887653,2.488622,1.782379,0.305783,5.297012,0.178023,1
9068.138038613888,5.694957756088491,18.186398546306116,2.132821,0.197717,8.999287,1.918429,0.137043,3.287596,1.868865,1
9513.716779569306,5.135178383105059,10.617884491529866,3.135644,0.802283,3.095402,1.61457,0.394909,3.781677,7.06036,1
9458.432442303078,5.3824752646678355,15.022875526970143,1.378818,0.756689,6.904598,0.8318,0.729885,5.700467,2.284173,1
9540.248624260668,5.045124695330133,11.46653147374319,1.021028,0.512321,0.232453,0.777488,0.605091,3.049258,1.127108,1
8092.447388033024,5.496981855118751,12.436709063520626,1.276036,0.398104,6.320331,1.643387,0.048895,3.808314,1.279952,1
8554.322097498378,8.38722114900249,10.821122876584926,2.917997,0.964476,4.168737,1.992186,0.466095,6.843674,1.396919,1
